sendmail, Trans Preview not saved, logs("service:sendmail @status:mta @transarchive:false").index("main").rollup("count").last("5m") > 100, https://app.datadoghq.com/monitors/15513019
sendmail, Hourly quota low 1 hour, logs("service:sendmail -@status:mta @err:\"hourly quota low\"").index("main").rollup("count").last("1h") > 1, https://app.datadoghq.com/monitors/21412275
sendmail, high incoming transactionnal traffic  {{@client_id.name}}, logs("service:sendmail -@client_id:(2.955723e+06 OR 2.391412e+06)").index("main").rollup("sum", "@body_size").by("@client_id").last("15m") > 30000000000, https://app.datadoghq.com/monitors/32887240
sendmail, [Sendmail] API source emails have large number of empty body, logs("service:sendmail @source:api @body_size:<300").index("*").rollup("count").last("5m") > 3000, https://app.datadoghq.com/monitors/40789563
sendmail, [CORE-MTA] Heavy sending on transact emails, logs("service:sendmail").index("*").rollup("avg", "@body_size").by("@client_id").last("2h") > 110000000000, https://app.datadoghq.com/monitors/55555347
sendmail, Backlog for {{@client_id.name}} ({{log.attributes.[enterprise.Name]}}), logs("service:sendmail @status:backlog @enterprise.tag:Enterprise").index("*").rollup("count").by("@client_id").last("30m") > 0, https://app.datadoghq.com/monitors/58194642
sendmail, [QLM] QLM metric scanner script is not running properly, logs("service:sendmail-qlm-metrics").index("*").rollup("count").last("10m") <= 0, https://app.datadoghq.com/monitors/59043352
sendmail, [QLM] QLM scanner is not running properly, logs("service:sendmail-qlm-scanner @sent_to_qlm:true").index("*").rollup("count").last("10m") <= 1, https://app.datadoghq.com/monitors/63330995
sendmail, [Crit-core-tran-pd] - Pc95 time_toMTA, logs("service:sendmail @is_backlog:false").index("*").rollup("pc95", "@time_toMTA").last("5m") >= 2400000, https://app.datadoghq.com/monitors/63331824
sendmail, [Sendmail] Time convert pc95 is high, logs("service:sendmail").index("*").rollup("pc95", "@time_convert").last("15m") > 5000, https://app.datadoghq.com/monitors/64344398
sendmail, [Crit-core-tran-pd] - Pc95 time_convert, logs("service:sendmail @is_backlog:false").index("*").rollup("pc95", "@time_convert").last("10m") >= 10000, https://app.datadoghq.com/monitors/69195237
sendmail, Client with more than 20 minutes latency during 10 minutes, logs("service:sendmail @is_backlog:false @time_toMTA:>1200000").index("*").rollup("count").by("@client_id").last("10m") > 5000, https://app.datadoghq.com/monitors/70043442
sendmail, QLM Redis lists overall size is high, logs("service:sendmail-qlm-scanner @type:pending-messages").index("*").rollup("avg", "@total").last("5m") > 150000, https://app.datadoghq.com/monitors/71416321
sendmail, [MTA] High publish from greylisted recipient, logs("@client_id:4126733 service:sendmail @to:[email]").index("*").rollup("count").last("15m") > 1000, https://app.datadoghq.com/monitors/73325013
sendmail, At least 1 email went to backlog for Exponea ({{@client_id.name}}), logs("service:sendmail @status:backlog @client_id:(2826091 OR 2826091 OR 3007163 OR 3084611 OR 3099861 OR 3100082 OR 3223825 OR 3223819 OR 3223832 OR 3245895 OR 3347180 OR 3417658 OR 3495180 OR 3565352 OR 3618884 OR 3878720 OR 3955384 OR 3955411 OR 4022745 OR 4030016 OR 4066357 OR 4315019 OR 4428930 OR 4433175 OR 4508074 OR 4496901 OR 4551600 OR 4602687 OR 4594615 OR 4594616 OR 4595188 OR 4594622 OR 4594617 OR 4594620 OR 4594277 OR 4594613)").index("*").rollup("count").by("@client_id").last("5m") > 0, https://app.datadoghq.com/monitors/81551795
sendmail, time to mta high for doctolib, logs("@client_id:(4074909 OR 4074922) service:sendmail @is_backlog:false").index("*").rollup("pc95", "@time_toMTA").last("5m") > 600000, https://app.datadoghq.com/monitors/82080741
sendmail, Doctolib time to MTA, logs("service:sendmail @is_backlog:false @client_id:(4074909 OR 4074922)").index("*").rollup("pc99", "@time_toMTA").last("5m") > 30000, https://app.datadoghq.com/monitors/93457727
sendmail, no logs of sendmail stats updater, logs("service:sendmail-stats-update").index("*").rollup("count").last("5m") < 100, https://app.datadoghq.com/monitors/103208578
sendmail, sendmail transarchive error rate is high, logs("service:sendmail-transarchive @err_msg:* -@err_msg:\"\"").index("*").rollup("count").last("5m") > 500, https://app.datadoghq.com/monitors/105167308
sendmail, sendmail ovh push failed, logs("service:sendmail @status:mta -@ovh_result:true").index("*").rollup("count").last("5m") > 1, https://app.datadoghq.com/monitors/106186933
sendmail, Error rate hight on sendmail-personaliser, logs("service:sendmail-personaliser @severity:error").index("*").rollup("cardinality", "@personaliser_key").last("5m") > 200, https://app.datadoghq.com/monitors/108218278
sendmail, [STRUCK MONGOPROXY], logs("service:sendmail-metrices @logType:stuck-queue @client_id:5554406").index("*").rollup("count").last("5m") > 1, https://app.datadoghq.com/monitors/108448738
sendmail, sendmail too many emails rejected, logs("service:sendmail @status:rejected @err:\"domain not found\"").index("*").rollup("count").by("@err").last("5m") > 50000, https://app.datadoghq.com/monitors/111538868
sendmail, sendmail stats clickhouse too many retries, logs("service:sendmail-stats-update @http.retry_count:6").index("*").rollup("count").last("5m") > 2500, https://app.datadoghq.com/monitors/112532727
sendmail, sendmail too many redis body empty, logs("service:sendmail @err:\"Redis Body Empty\"").index("*").rollup("count").by("@err").last("5m") > 2500, https://app.datadoghq.com/monitors/112642822